Bedrooms,Bathrooms,Area (SqFt),Property Type,Neighborhood,Sold Price
3.0,3.0,2082.0,MULTI_FAMILY,Los Angeles,1230000
2.0,1.0,1070.0,CONDO,Pacoima,435000
4.0,4.0,2618.0,SINGLE_FAMILY,Woodland Hills,2049999
,,6262.0,SINGLE_FAMILY,Los Angeles,2850000
3.0,3.0,2050.0,SINGLE_FAMILY,Sylmar,730000
2.0,2.0,935.0,SINGLE_FAMILY,Venice,2290000
4.0,6.0,6239.0,SINGLE_FAMILY,Pacific Palisades,1000000
2.0,2.0,1494.0,SINGLE_FAMILY,Los Angeles,650000
3.0,2.0,1142.0,CONDO,Los Angeles,490000
3.0,2.0,1128.0,SINGLE_FAMILY,Pacoima,760000
3.0,4.0,2461.0,SINGLE_FAMILY,Studio City,2400000
2.0,12.0,7736.0,MULTI_FAMILY,Los Angeles,1400000
3.0,2.0,1404.0,SINGLE_FAMILY,Granada Hills,1120000
3.0,2.0,800.0,MANUFACTURED,North Hollywood,189950
3.0,2.0,2243.0,SINGLE_FAMILY,Los Angeles,1150000
4.0,4.0,2352.0,MULTI_FAMILY,North Hollywood,910000
2.0,1.0,900.0,SINGLE_FAMILY,Wilmington,525000
3.0,2.0,1410.0,TOWNHOUSE,Sylmar,630000
3.0,2.0,1231.0,SINGLE_FAMILY,San Pedro,720000
3.0,3.0,1823.0,SINGLE_FAMILY,Chatsworth,810000
4.0,3.0,2701.0,SINGLE_FAMILY,Tarzana,1710000
2.0,3.0,1888.0,TOWNHOUSE,Los Angeles,735000
3.0,2.0,1815.0,SINGLE_FAMILY,Los Angeles,2150000
2.0,2.0,930.0,CONDO,Van Nuys,420000
3.0,3.0,2226.0,TOWNHOUSE,Encino,815000
2.0,2.0,1036.0,CONDO,Canoga Park,399000
2.0,3.0,1659.0,CONDO,Tarzana,555000
5.0,5.0,5342.0,SINGLE_FAMILY,Beverly Hills,2450000
3.0,2.0,1300.0,SINGLE_FAMILY,Panorama City,4000
1.0,1.0,770.0,CONDO,Los Angeles,412000
2.0,3.0,1787.0,TOWNHOUSE,Porter Ranch,762500
3.0,1.0,1398.0,SINGLE_FAMILY,Reseda,780000
2.0,2.0,1093.0,SINGLE_FAMILY,Sun Valley,719108
2.0,1.0,1016.0,SINGLE_FAMILY,Los Angeles,600000
3.0,3.0,1763.0,TOWNHOUSE,Los Angeles,1350000
5.0,3.0,2591.0,SINGLE_FAMILY,Porter Ranch,1230000
4.0,2.0,1650.0,SINGLE_FAMILY,Pacific Palisades,2100000
3.0,2.0,1860.0,SINGLE_FAMILY,San Pedro,750000
2.0,1.0,986.0,SINGLE_FAMILY,Sunland,715000
2.0,2.0,955.0,SINGLE_FAMILY,Los Angeles,1350000
3.0,2.0,1472.0,SINGLE_FAMILY,Los Angeles,415000
3.0,3.0,2519.0,SINGLE_FAMILY,Los Angeles,2500000
4.0,2.0,1939.0,SINGLE_FAMILY,Canoga Park,1050000
3.0,2.0,1819.0,SINGLE_FAMILY,Mission Hills,1100000
2.0,1.0,996.0,SINGLE_FAMILY,Tujunga,722000
3.0,3.0,1800.0,SINGLE_FAMILY,Los Angeles,1940000
2.0,2.0,1170.0,CONDO,Los Angeles,814000
7.0,3.0,2711.0,MULTI_FAMILY,Los Angeles,875000
3.0,2.0,2176.0,SINGLE_FAMILY,Los Angeles,3100000
3.0,2.0,1264.0,SINGLE_FAMILY,Mission Hills,825000
2.0,2.0,810.0,CONDO,Los Angeles,450000
2.0,2.0,956.0,TOWNHOUSE,North Hills,525000
3.0,3.0,2395.0,SINGLE_FAMILY,Beverly Hills,2700000
3.0,2.0,1017.0,SINGLE_FAMILY,Reseda,801000
1.0,1.0,657.0,CONDO,Encino,311805
3.0,4.0,2300.0,CONDO,Los Angeles,1850000
2.0,3.0,2430.0,CONDO,Los Angeles,5100000
2.0,3.0,1396.0,CONDO,Northridge,555000
2.0,1.0,928.0,SINGLE_FAMILY,Los Angeles,740000
4.0,3.0,2492.0,SINGLE_FAMILY,Los Angeles,2120000
4.0,3.0,3000.0,SINGLE_FAMILY,Sherman Oaks,2200000
2.0,2.0,1726.0,SINGLE_FAMILY,Venice,2120000
4.0,3.0,1867.0,SINGLE_FAMILY,Los Angeles,1700000
3.0,2.0,1092.0,SINGLE_FAMILY,Reseda,1050000
3.0,2.0,2060.0,SINGLE_FAMILY,Los Angeles,1090000
3.0,2.0,865.0,SINGLE_FAMILY,San Fernando,615000
3.0,3.0,1650.0,TOWNHOUSE,Chatsworth,685000
4.0,1.0,2033.0,SINGLE_FAMILY,Los Angeles,2330000
2.0,2.0,1145.0,CONDO,Encino,490000
2.0,2.0,1004.0,CONDO,Playa Del Rey,750000
2.0,3.0,2324.0,SINGLE_FAMILY,Northridge,975000
,,,LOT,Pacific Palisades,2780000
3.0,3.0,1598.0,TOWNHOUSE,San Pedro,796000
3.0,3.0,1562.0,TOWNHOUSE,Los Angeles,1010000
3.0,2.0,1173.0,SINGLE_FAMILY,Los Angeles,815000
3.0,2.0,2045.0,SINGLE_FAMILY,Los Angeles,2400000
3.0,2.0,1604.0,SINGLE_FAMILY,Pacific Palisades,1600000
3.0,1.0,895.0,SINGLE_FAMILY,Los Angeles,550000
4.0,5.0,3986.0,SINGLE_FAMILY,Los Angeles,2700000
3.0,2.0,1257.0,SINGLE_FAMILY,Tujunga,820000
2.0,1.0,752.0,SINGLE_FAMILY,Los Angeles,1240000
,,,LOT,Pacific Palisades,1910000
5.0,2.0,2136.0,SINGLE_FAMILY,Pacific Palisades,2430000
4.0,4.0,3096.0,SINGLE_FAMILY,Woodland Hills,1220000
4.0,4.0,2935.0,SINGLE_FAMILY,Winnetka,1340000
4.0,2.0,2024.0,SINGLE_FAMILY,Northridge,1170000
2.0,3.0,1582.0,TOWNHOUSE,Marina Del Rey,1070000
3.0,1.0,1157.0,SINGLE_FAMILY,Los Angeles,2300000
4.0,3.0,2912.0,SINGLE_FAMILY,Chatsworth,1150000
2.0,1.0,818.0,SINGLE_FAMILY,San Pedro,570000
2.0,2.0,1050.0,CONDO,Woodland Hills,625000
2.0,3.0,1601.0,CONDO,Sherman Oaks,4000
2.0,2.0,1284.0,SINGLE_FAMILY,Los Angeles,558888
4.0,5.0,3295.0,SINGLE_FAMILY,Northridge,1690000
4.0,3.0,2106.0,SINGLE_FAMILY,Northridge,1240000
4.0,3.0,2759.0,SINGLE_FAMILY,Pacific Palisades,9995
3.0,3.0,1582.0,TOWNHOUSE,Marina Del Rey,1380000
3.0,2.0,1566.0,SINGLE_FAMILY,Winnetka,800000
2.0,2.0,1043.0,CONDO,Encino,445000
3.0,2.0,1179.0,CONDO,Sylmar,545000
3.0,2.0,1977.0,SINGLE_FAMILY,San Pedro,1240000
4.0,4.0,1944.0,MULTI_FAMILY,San Pedro,1490000
6.0,7.0,4200.0,SINGLE_FAMILY,Los Angeles,4220000
4.0,4.0,2775.0,SINGLE_FAMILY,Sherman Oaks,2020000
3.0,1.0,1626.0,SINGLE_FAMILY,Los Angeles,650000
3.0,3.0,2006.0,SINGLE_FAMILY,Los Angeles,2430000
4.0,3.0,2769.0,SINGLE_FAMILY,Granada Hills,1100000
5.0,6.0,2725.0,SINGLE_FAMILY,Los Angeles,2700000
3.0,2.0,1540.0,MULTI_FAMILY,Los Angeles,791000
4.0,3.0,1698.0,CONDO,Tarzana,650000
2.0,1.0,878.0,SINGLE_FAMILY,Los Angeles,645000
2.0,2.0,1055.0,CONDO,Los Angeles,630000
11.0,9.0,3778.0,MULTI_FAMILY,Los Angeles,700000
2.0,3.0,1660.0,CONDO,Los Angeles,1150000
4.0,3.0,3689.0,SINGLE_FAMILY,Woodland Hills,2049999
4.0,5.0,3393.0,SINGLE_FAMILY,Pacific Palisades,3570000
3.0,2.0,1222.0,SINGLE_FAMILY,Los Angeles,1310000
2.0,1.0,1008.0,SINGLE_FAMILY,Los Angeles,800000
12.0,18.0,6992.0,MULTI_FAMILY,Valley Village,2850000
10.0,8.0,5878.0,MULTI_FAMILY,San Pedro,1480000
3.0,1.0,1241.0,SINGLE_FAMILY,Los Angeles,1800000
4.0,3.0,1764.0,SINGLE_FAMILY,North Hollywood,865000
1.0,1.0,471.0,CONDO,Canoga Park,380000
1.0,1.0,840.0,CONDO,Los Angeles,670000
3.0,1.0,1106.0,SINGLE_FAMILY,Los Angeles,905000
2.0,2.0,942.0,SINGLE_FAMILY,Los Angeles,910000
4.0,3.0,2362.0,SINGLE_FAMILY,Woodland Hills,1150000
0.0,1.0,502.0,CONDO,Los Angeles,455000
3.0,2.0,2185.0,SINGLE_FAMILY,Los Angeles,1600000
3.0,2.0,1234.0,SINGLE_FAMILY,Burbank,780000
3.0,4.0,1856.0,SINGLE_FAMILY,Los Angeles,1350000
,,,LOT,Pacific Palisades,750000
25.0,29.0,17974.0,MULTI_FAMILY,Los Angeles,6300000
5.0,5.0,2178.0,SINGLE_FAMILY,Los Angeles,1050000
4.0,3.0,2061.0,SINGLE_FAMILY,Pacoima,770000
4.0,2.0,1432.0,SINGLE_FAMILY,North Hollywood,4500
4.0,3.0,2360.0,SINGLE_FAMILY,Van Nuys,1300000
